raison sociale,adresse 1 libelle,adresse 1 rue,adresse 1 cp,adresse 1 ville,adresse 1 pays,adresse 1 telephone,adresse 1 email,Base line,activité,site internet,linkedin,youtube,X,pappers,siren,TVA,code naf,domaine ,couverture geo,présentation,tag,expertise,certifications,adresse 2 libelle,adresse 2 rue,adresse 2 cp,adresse 2 ville,adresse 2 pays,adresse 2 telephone,adresse 2 email,adresse N libelle,adresse N rue,adresse N cp,adresse N ville,adresse N pays,adresse N telephone,adresse N email
AMG Informatique,principale,7 rue de la découverte,21000,Dijon,FR,03.80.74.24.44,[email],La passon de la qualité,,https://www.amg-informatique.com,https://www.linkedin.com/company/amg-informatique,https://www.youtube.com/@amginformatique21,https://x.com/amginformatique,https://www.pappers.fr/entreprise/amg-informatique-322043506,322043506,FR54322043506,4651Z;62.09Z,informatique,Bourgogne Franche Comté,"AMG INFORMATIQUE est un spécialiste reconnu. Depuis plus de 50 ans| AMG INFORMATIQUE met à la
disposition des TPE| PME-PMI| ETI et collectivités locales|
régionales et nationales| une gamme de prestations et de
services| parfaitement adaptés à leurs besoins. 
des infrastructures et des services informatiques
en région Bourgogne Franche-Comté. Être votre partenaire n'est pas qu'une vision|
nous avons choisi la performance en nous
dotant de ressources humaines et techniques
à la hauteur de vos exigences",infrastructure; système;réseaux;serveur;stockage;audit;cybersécurité;antivirus;antispam;firewall;vpn;régie;télémaintenance;supervision de parc;pca;pra;sauvegarde externalisée;services managés;infogérance;ged;photocopieur; imprimante;paie;rh;comptabilité;bureautique;microsoft 365;infographie:pao;dao;cao;site web;reseaux sociax;montage video,,,Le Creusot,146 rue Edit Cavell,71200,Le Creuzot,FR,03 85 55 49 75,[email],,,,,,,
C2IP,principale,"rue de chauchy, les champs rougeots",71390,Saint desert,FR,03 79 460 660,[email],L'esprit connecté,,https://www.c2ip.com,,,,https://www.pappers.fr/entreprise/c2ip-449600642,449600642,FR60449600642,6202A,informatique,"Bourgogne Franche Comté, Auvergne Rhône Alpes, Grand Est","Créée en 2003| C2IP est cogérée par Thierry Cassard le créateur et responsable technique et Edouard
Choplain| le développeur et responsable commercial.
Son siège est situé à Saint-Désert (71)| avec une agence à Dijon (21) et 2 points de présence à Macon
et Lyon.
C2iP| c’est 5.1 M€ de CA en 2024 en croissance organique forte et constante ; 38 collaborateurs
fidèles ; et une pérennité des contrats proche de 98%. Nos clients de 2003 sont toujours là !
Nous sommes spécialisés dans l'accompagnement des collectivités et des entreprises (TPE| PME et ETI)
dans la gestion de leur système informatique et télécoms.
Avec un fonctionnement simple et adapté| nous mettons à disposition nos différentes ressources :
Techniciens| DSI| auditeurs| ingénieurs système et réseau| support back office... C2IP est composé
d'experts qualifiés et pluridisciplinaires afin de répondre à tous vos besoins.
Nous mettons à disposition de nos clients un centre de service| point d’entrée unique pour toutes les
demandes d’assistance et conseils. L’homme étant au centre de nos préoccupations| la capacité
d’écoute et de communication de l’équipe C2iP qui vous sera dédié est aussi importante que sa capacité
technique à traiter les demandes","Infogérance, Hébergement, Sauvegardes, Cloud, Security by design, Cybersécurité,
Infrastructures réseaux et système, connectivité, accompagnement DSI, RSSI",infrastrucutre systeme; infrastructure reseau;services; cloud;RSSI;conduite au changement;accompagnement RGPD; cybersecurité;rélécommunication,RGPD;expert cyber; cybermailveillance;iso27000;itil;RSE Planet Tech'Care,C2IP Dijon,5 RUE RENE CHAR,21000,Dijon,FR,,,,,,,,,
émélista,principale,"14B, avenue Général de Gaulle",71150,Chagny,FR,03 85 84 38 13,[email],AGENCE DE CREATION DE SITES INTERNET ÉCO-RESPONSABLES,,https://www.emelista.fr,,,,https://www.pappers.fr/entreprise/emelista-852355536,852355536,FR53852355536,7311Z,informatique,France,"Agence création de sites web éco-responsable
Nous accompagnons les entreprises et institutions dans la création de sites internet éco-conçus| durables et performants. Notre approche repose sur une conception responsable du web| en limitant l’impact environnemental des sites tout en assurant leur efficacité| leur accessibilité et leur confort d’utilisation. Nous développons des solutions sur mesure| adaptées aux besoins de chaque client| avec une attention particulière portée à la sobriété technique| au design utile| à la qualité du code et au respect des bonnes pratiques.
Notre objectif : proposer un web plus léger| plus lisible| plus durable.",site interne;ecoconception;UX;graphiste;wordpress;developpement;référencement;SEO,Eco-conception web WordPress; developpement WordPress; Optimisation des performances; Design UX/UI;Accessiblité numérique;conformité RGPD;référenciel numérique,,,,,,,,,,,,,,,
espace'com,principale,14 RUE DE LA JONCHERE,71880,CHATENOY-LE-ROYAL,FR,03 85 97 02 12,[email],une connexion d'avance,,https://www.espacecom71.com,,,,https://www.pappers.fr/entreprise/espacecom-410246680,410246680,FR75410246680,6190Z,informatique,Bourgogne Franche Comté,"Depuis sa fondation en 2000| Espace’Com| est un acteur
clé dans le secteur des Télécommunications| Sécurité
et Informatique en Bourgogne Franche Comté.
Forte de 25 ans d'expérience| l'entreprise s'est forgée
une réputation solide grâce à son engagement envers
l'innovation| la qualité et la satisfaction de ses clients",télécommunication;sécurité informatique;wifi;reseau;infrastructure;email;sauvagarde;microsoft 365;barracuda; DECT;VPN;MPLS;badge d'acces;biometrie;télésurveillance;VOIP,téléphonie d'entreprise; opérateur voix / data; reseaux informatiques; multimédia: video surveillance; alarme; controle d'acces,,,,,,,,,,,,,,,
Lime Code,principale,2 B rue de la Scierie,71370,Ouroux-sur-saone,FR,06 20 91 79 50,[email],,,https://www.limecode.fr,,,,https://www.pappers.fr/entreprise/lime-code-953450228,953450228,FR49953450228,6201Z,informatique,France,"Lime Code est une société française offrant des solutions digitales innovantes pour
accompagner la transformation numérique des entreprises . Spécialisée dans le
développement d'applications mobiles et web sur mesure. Forte de plus de 15 ans
d'expérience| l'équipe de Lime Code met son expertise au service de projets ambitieux| en
s'appuyant sur une approche collaborative et centrée sur les besoins spécifiques de chaque
client.
Compétences clés de Lime Code
Développement d'applications mobiles
Lime Code conçoit et développe des applications mobiles personnalisées pour les
plateformes iOS et Android. Le processus inclut la programmation| la conception graphique|
le développement multiplateforme| ainsi que la publication sur l'App Store et le Play Store.
L'équipe assure également la maintenance et le suivi des performances des applications.
Développement web
L'entreprise propose la création ou la reprise de projets web| en assurant l'intégration et
l'échange de données avec des sites existants. Cela comprend la conception graphique| le
développement front-end et back-end| ainsi que l'optimisation de l'expérience utilisateur.
Développement d'API
Lime Code développe des API REST personnalisées ou se connecte à des API existantes pour
faciliter l'interaction des données entre différentes plateformes et applications. Cette
expertise permet une intégration fluide et sécurisée des systèmes d'information.
Applications métiers et ERP
L'entreprise est spécialisée dans le développement d'applications métiers robustes| telles
que des ERP de facturation| des outils de gestion de production ou des solutions spécifiques
à certains secteurs d'activité. Ces applications sont conçues pour répondre aux besoins
opérationnels des entreprises et améliorer leur efficacité.","développement mobile; application mobile; développement web; programmation
sur mesure; multiplateformes; API REST; géolocalisation; ERP de facturation;
facturation électronique; gestion de bases de données; intégration d'API tierces;
App Store; Play Store; notifications push; gestion des utilisateurs; paiement en
ligne; systèmes de billetterie; systèmes de réservation; Signature Électronique;
Scan Code barre; QR code; Audio guide; solution de gestion de tournée;
import/export de données; Interaction objets connectés",applications mobiles;developpement web; developpement d'API; applications métier et ERP,,,,,,,,,,,,,,,
OpenSolus,principale,12 rue ALfred Kastler,71530,Fragnes la loyère,FR,03 71 40 01 20,[email],retrouvez la maitrise de vos données,,https://www.opensolus.fr,,,,https://www.pappers.fr/entreprise/opensolus-832566871,832566871,FR95832566871,6202A,informatique,Bourgogne Franche Comté,,crm;erp;developpement;sauvegarde;data;site web;synology;ubuntu;dolibarr;nextcloud;wordpress; open source,open source,,,,,,,,,,,,,,,
Sud Bourgogne Networks Covage,principale,"10, rue de la Guerlande",71880,CHATENOY-LE-ROYAL,FR,07 56 12 93 29,[email],,,https://www.covage.com,,,,https://www.pappers.fr/entreprise/sud-bourgogne-networks-908478670,908478670,FR56908478670,6110Z,informatique,Bourgogne Franche Comté,"Covage est la filiale B2B du groupe Altitude| 3ème opérateur d’infrastructure français de fibre optique.

Délégataire du Grand Chalon et de la CUCM| nous sommes en charge| au travers de Sud Bourgogne Networks| du déploiement| de l’exploitation et de la maintenance des réseaux de fibre optique dédiée des 2 collectivités| réseau à destination exclusivement des entreprises et des collectivités.

Nous en assurons la commercialisation indirectement au travers de nos partenaires et opérateurs| tant locaux que régionaux| nationaux| voire internationaux.

Le réseau se compose au global de plus de 700 km de fibre optique dédiée :
    • Débit symétrique 
    • Débit garanti (de 5M à 10G)
    • GTR (Garantie de Temps de Rétablissement) 4h ouvrées| en option 24/7
    • Fibre Optique Noire (interconnexion de sites| Groupe Fermé d’Utilisateurs)

Des équipes locales à votre écoute 

Sud Bourgogne Networks
10| rue de la Guerlande
71880 CHATENOY LE ROYAL

Responsable Développement Commercial :
Adélaïde RAILLARD
07 56 12 93 29 / [email]

Directeur de Concession :
Christophe HENRIOT
06 36 45 71 69 / [email]",infrasructure;télécom;fibre optique:fibre noire,fibre optique;télécommunication ,,,,,,,,,,,,,,,
Tech4B,principale,16 rue président Kruger,71100,Chalon-sur-Saone,FR,07 66 37 39 18,[email],"Automatiser votre quotidien, gagnez du temps",,https://www.tech4b.fr,,,,https://www.pappers.fr/entreprise/t4b-tools4business-951334473,951334473,FR76951334473,6202A,informatique,Bourgogne Franche Comté,,,,,,,,,,,,,,,,,,
Com Younity,principale,4 place Arago,71100,Chalon-sur-Saone,FR,06 27 06 20 59,[email],Je fais le lien entre vous et le digital pour vous faciliter la vie !,,https://com-younity.fr,,,,https://www.pappers.fr/entreprise/desplaces-lauriane-983664897,983664897,,7022Z,informatique,Bourgogne Franche Comté,"

Je suis Lauriane| votre interprète du digital basée en Bourgogne. Mes études et mon expérience professionnelle m’ont permis d’acquérir une vision globale| à 360°| du marketing| de la communication et des stratégies commerciales via le volet digital.

Com Younity s’adresse à des entreprises à tailles humaines passionnées par leur métier| qui veulent tout comme moi placer l’humain au cœur du digital. Rencontrer et échanger pour comprendre chaque activité et ses problématiques sont ma priorité afin de proposer des solutions pertinentes et obtenir les premiers résultats rapidement.",stratégie digitale; reseaux sociaux;site internet;référencement,,,,,,,,,,,,,,,,
Kanu,principale,15 rue des Tonneliers,71100,Chalon-sur-Saone,FR,06 59 81 85 21,[email],Agence de communication print & digitale,,https://kanu.fr,https://www.linkedin.com/in/kanu-crea/,,,,,,,,,,,,,,,,,,,,,,,,,,
H4ckrz,principale,1182 ROUTE DU CHENE VERT,71210,Saint-Eusebe,FR,4242424242,[email],"Rien de magique, que de la technique",,https://www.h4ckrz.com/,,,,https://www.pappers.fr/entreprise/cogneau-consulting-812753374,812753374,FR40812753374,6202A,informatique,France,Pentester certifié OSCP et OSWE. Sébastien possède une excellente connaissance des systèmes d'informations suite à ses interventions pour plusieurs grands groupes en tant que développeur|architecte ou devops.Son goût pour l'expertise technique la naturellement conduit vers le domaine exigeant qu'est la cybersécurité. Ses expériences lui permettent une collaboration et une communication efficace avec vos équipes internes. Son objectif ? Vous aidez à améliorer la sécurité de vos données et de vos systèmes.,cyber;pentester,,,,,,,,,,,,,,,,
Agence Poulpa,principale,Pl. de la Mairie,71380,Oslon,FR,06 22 12 05 83,[email],Des idées plein les tentacules pour faire vibrer votre com’,,https://agencepoulpa.com,https://www.linkedin.com/in/alixgrappin/,,,https://www.pappers.fr/entreprise/poulpa-977742279,977742279,FR05977742279,7311Z,informatique,Bourgogne Franche Comté,"
Une agence à taille humaine (mais avec 8 bras)

Je suis Alix| chef d’orchestre de Poulpa. J’accompagne les artisans| commerçants| TPE et PME à construire une communication digitale claire| vivante et alignée avec leur vision.
Identité visuelle| site web| réseaux sociaux| stratégie de contenu… Je pioche les bons outils pour faire rayonner votre activité et vous rendre visible aux bons endroits| au bon moment.
Et surtout| je ne travaille qu’avec un seul client par secteur| pour m’imprégner à fond de votre univers. Ensemble| on construit une stratégie efficace| pérenne et sur-mesure.
☝ On en discute ?",communication;stratégie;reseaux sociaux;graphisme;création de site web;reférencement,Pilotage strategique et plan de communication; reseaux sociaux; identité graphique; création de site web; géénration de leads;référencement,,,,,,,,,,,,,,,
TH-Industrie,principale,13 rue Denis Papin,71380,Saint-Marcel,FR,01 47 66 81 86,[email],votre partenaire stratégique pour un avenir prospère. ,mesure industrielles,https://th-industrie.com,,,,https://www.pappers.fr/entreprise/th-industrie-443699996,443699996,FR40443699996,4669B,informatique,Monde,TH-Industrie est un apporteur de solution. Spécialistes de la mesure| nos experts vous accompagnent pour définir les équipements les mieux adaptés à votre besoin. ,IOT;object connecté;mesure industrielle;apareils de mesure,Appareils de mesures industriels,,Établissement secondaire,4-6 4 RUE DES CHAUFFOURS,95000,Cergy,FR,,,,,,,,,
AcomService,principale,13 RUE DENIS PAPIN,71380,Saint-Marcel,FR,03.85.92.04.31,[email],votre partenaire stratégique pour un avenir prospère. ,"stratégie digitale, commerciale et marketing",https://acomservice.fr,,,,https://www.pappers.fr/entreprise/acomservice-820957330,820957330,FR01820957330,7021Z,informatique,Bourgogne Franche Comté,,,,,,,,,,,,,,,,,,
C Global,principale,1 rue Dewet - TOUR Vision 2000,71100,Chalon-sur-Saone,FR,03 85 94 12 94,[email],"Notre métier, vous permettre de bien faire le vôtre","Informatique, télécoms, téléphonie, câblage, logiciels de gestion, vidéosurveillance et alarme",https://www.cglobal.fr,https://www.linkedin.com/in/pierrepaillard/,,,https://www.pappers.fr/entreprise/org-infor-392899159,392899159,FR49392899159,6202A,informatique,France,"Intégrateur des métiers de l’informatique| télécoms| téléphonie| câblage| vidéosurveillance et alarme en Saône-et-Loire (Chalon-sur-Saône/Mâcon/Le Creusot). Opérateur télécoms Bourguignon Indépendant Impliqué.

Depuis la création de la première entité en 1993| nous avons acquis 30 années d’expériences qui sont un gage de sérieux et de qualité dans nos domaines d’activité. Intégrateur de solutions| nous intervenons dans les métiers de l’informatique| des télécoms et de la sécurité.

Notre Groupe CGLOBAL rassemble une trentaine de collaborateurs| répartis sur 3 agences (Mâcon| Chalon sur Saône| Le Creusot). Nous accompagnons plus de 500 clients régionaux ou nationaux| de type TPE| PME| MGE| collectivités ou associations.

Nous serons heureux de vous compter parmi nos clients. Vous serez satisfaits de nous confier vos abonnements opérateurs| la gestion de vos outils technologiques et de pouvoir enfin vous concentrer sur l’essentiel : votre métier. Vous pourrez compter sur notre spécialisation: déménager vos technologies en toute sérénité.",Infrastructure informatique;télécoms;cablage;sécurité; ,,,Agence Macon (A.G.T),164 chemin de la Collonge,71118,Saint-Martin Belle Roche,FR,03 85 39 04 00,[email],Agence Le Creusot,"Z.A. CORIOLIS - Avenue de l’Europe
Bâtiment CORIOLIS 2",71210,ECUISSES ,FR,03 85 94 12 94,[email]
Colint School,principale,6 ALLEE DE LA SUCRERIE,71100,Chalon-sur-Saone,FR,03 85 91 66 90,[email],"L’INTELLIGENCE COLLECTIVE, AU SERVICE DE VOTRE RÉUSSITE",Ecole Supérieure / Bachelors Programmation-Com'Digitale / Mastères Cybersécurité / Big Data,https://colint.school/,,https://www.youtube.com/@ColintSchool,,https://www.pappers.fr/entreprise/colint-school-908634959,908634959,FR25908634959,8542Z,informatique,Bourgogne Franche Comté,"Bienvenue à la Colint School !

Colint School vous propulse à l’ère du numérique. Nous vous proposons des cursus (bac+3/+5) dans le domaine du développement informatique et du marketing digital.

Depuis la Bourgogne| vous serez formés selon les standards internationaux de la Silicon Valley.

Chez Colint School| l’alternance vous offre l’opportunité d’acquérir des compétences dans un cadre professionnel.",ecole42;formation;ecole;developpement;site internet;application;,,qualiopi;lafrenchtech,,,,,,,,,,,,,,
Focus Web,principale,Cité de l’Entreprise – 200 bld de la Résistance,71000,Macon,FR,03 85 20 35 30,[email] ,Le digital comme ADN,,https://focus-webmarketing.fr,,,,https://www.pappers.fr/entreprise/focus-web-821318904,821318904,FR69821318904,6202A,informatique,Saone et Loire; Rhone;Ain,Focus Web| votre partenaire digital pour la création de sites web et le marketing en ligne. Stratégies sur-mesure| performance et innovation au service de votre succès. ,site internet;e-commerce;B2B;référencement;reseaux sociaux,site internet;webmarketing,,,,,,,,,,,,,,,
Ideal 360,principale,22 ROUTE DE LYON,71100,SAINT-REMY,FR,09 71 18 06 06,[email],Ideal Solutions est la meilleur solution à votre problème !,"Outils de communication, téléphonie, site internet, écran dynamique",https://www.ideal360.fr,https://www.linkedin.com/company/ideal-solutions71/,,,https://www.pappers.fr/entreprise/ideal-solutions-837699057,837699057,FR37837699057,6202A,informatique,Bourgogne Franche Comté,,site internet;hébergement;emal;cloud;,Téléphonie d'entreprise;communication unifiées;opérateur téléphonie fixe et mobile;opérateur accès internet;reseau VPN / MPLS; visoconférence;appel infirmière et anti-fugue;,,,,,,,,,,,,,,,
Graines de Com,principale,12 rue Alfred Kastler,71530,Fragnes la loyère,FR,03 58 09 36 90,[email],,Communication évènementiel,https://www.grainesdecom.fr/,https://www.linkedin.com/company/graines-de-com,,,https://www.pappers.fr/entreprise/graines-de-com-822406542,822406542,FR00822406542,7021Z,informatique,Bourgogne Franche Comté,"
Agence d'Évènementiel et de Communication

Notre agence de communication à Chalon-sur-Saône accompagne ses clients dans la création et la réussite de leurs projets.

La force de notre agence est de regrouper l’ensemble des corps de métiers de la Communication| de l'Evènementiel et du Web : création de logotypes et de chartes graphiques| impression des supports de communication| organisation d'évènements professionnels clés en main| création de site Internet (développement| réferencement| hébergement| maintenance|...).",communication;site internet;,communication;site internet;,,,,,,,,,,,,,,,